,Date,Open,High,Low,Close,Adj Close,Volume
141,2016-06-22,1.67,1.69,1.655,1.665,1.665,1187104.0
142,2016-06-23,1.69,1.69,1.66,1.665,1.665,361800.0
143,2016-06-24,1.63,1.75,1.63,1.71,1.71,757816.0
144,2016-06-27,1.715,1.86,1.705,1.74,1.74,1057000.0
145,2016-06-28,1.725,1.805,1.725,1.8,1.8,706600.0
146,2016-06-29,1.805,1.865,1.75,1.775,1.775,630915.0
147,2016-06-30,1.83,1.98,1.75,1.885,1.885,1582100.0
148,2016-07-01,1.885,1.925,1.805,1.88,1.88,517400.0
149,2016-07-04,1.85,1.93,1.845,1.895,1.895,471501.0
150,2016-07-05,1.9,1.9,1.775,1.83,1.83,1180600.0
151,2016-07-06,1.815,1.83,1.765,1.81,1.81,667402.0
152,2016-07-07,1.82,1.82,1.78,1.795,1.795,186900.0
153,2016-07-08,1.78,1.785,1.74,1.755,1.755,453800.0
154,2016-07-11,1.755,1.83,1.755,1.805,1.805,732103.0
155,2016-07-12,1.81,1.95,1.79,1.935,1.935,1374606.0
156,2016-07-13,1.955,2.035,1.84,1.915,1.915,730101.0
157,2016-07-14,1.92,1.945,1.82,1.84,1.84,737002.0
158,2016-07-15,1.84,1.855,1.815,1.835,1.835,370400.0
159,2016-07-18,1.975,1.975,1.79,1.83,1.83,556708.0
160,2016-07-19,1.855,1.86,1.75,1.755,1.755,1552291.0
161,2016-07-20,1.77,1.77,1.745,1.755,1.755,294400.0
162,2016-07-21,1.765,1.795,1.745,1.77,1.77,716600.0
163,2016-07-22,1.74,1.805,1.74,1.78,1.78,583915.0
164,2016-07-25,1.815,1.86,1.765,1.815,1.815,823400.0
165,2016-07-26,1.82,1.85,1.8,1.81,1.81,330900.0
166,2016-07-27,1.865,1.865,1.8,1.835,1.835,578100.0
167,2016-07-28,1.83,1.855,1.79,1.82,1.82,368805.0
168,2016-07-29,1.82,1.82,1.775,1.795,1.795,207500.0
169,2016-08-01,1.81,1.81,1.76,1.775,1.775,363900.0
170,2016-08-02,1.765,1.795,1.705,1.725,1.725,1517930.0
171,2016-08-03,1.73,1.735,1.68,1.705,1.705,674300.0
172,2016-08-04,1.71,1.715,1.68,1.705,1.705,846201.0
173,2016-08-05,1.72,1.725,1.69,1.69,1.69,798100.0
174,2016-08-08,1.735,1.77,1.72,1.74,1.74,5396500.0
175,2016-08-09,1.76,1.76,1.7,1.715,1.715,1058600.0
176,2016-08-10,1.725,1.75,1.695,1.7,1.7,1060431.0
177,2016-08-11,1.705,1.71,1.695,1.7,1.7,1850500.0
178,2016-08-12,1.71,1.715,1.69,1.695,1.695,607400.0
179,2016-08-15,1.72,1.72,1.69,1.705,1.705,545600.0
180,2016-08-16,1.69,1.7,1.685,1.695,1.695,1011401.0
181,2016-08-17,1.7,1.85,1.67,1.705,1.705,4302500.0
182,2016-08-18,1.705,1.75,1.69,1.705,1.705,1840211.0
183,2016-08-19,1.715,1.715,1.685,1.69,1.69,615678.0
184,2016-08-22,1.685,1.725,1.685,1.7,1.7,488404.0
185,2016-08-23,1.7,1.76,1.685,1.7,1.7,1595500.0
186,2016-08-24,1.705,1.76,1.7,1.76,1.76,1809717.0
187,2016-08-25,1.73,1.76,1.725,1.75,1.75,1073600.0
188,2016-08-26,1.735,1.78,1.725,1.74,1.74,902100.0
189,2016-08-29,1.77,1.84,1.71,1.77,1.77,2818300.0
190,2016-08-30,1.815,1.89,1.71,1.72,1.72,4248500.0
191,2016-08-31,1.725,1.725,1.7,1.725,1.725,1478200.0
192,2016-09-01,1.725,1.82,1.715,1.76,1.76,2048350.0
193,2016-09-02,1.75,1.87,1.75,1.8,1.8,8774503.0
194,2016-09-05,1.8,1.845,1.765,1.795,1.795,1014502.0
195,2016-09-06,1.815,1.825,1.735,1.74,1.74,1825000.0
196,2016-09-07,1.745,1.78,1.735,1.74,1.74,1239500.0
197,2016-09-08,1.74,1.775,1.71,1.755,1.755,1634300.0
198,2016-09-09,1.75,1.825,1.75,1.765,1.765,1186782.0
199,2016-09-12,1.785,1.81,1.74,1.76,1.76,1011600.0
200,2016-09-13,1.745,1.81,1.73,1.745,1.745,1977106.0
201,2016-09-14,1.74,1.75,1.73,1.74,1.74,965700.0
202,2016-09-15,1.745,1.77,1.725,1.74,1.74,691100.0
203,2016-09-16,1.755,1.79,1.71,1.73,1.73,2380080.0
204,2016-09-19,1.735,1.775,1.7,1.72,1.72,1556300.0
205,2016-09-20,1.72,1.725,1.705,1.72,1.72,517900.0
206,2016-09-21,1.725,1.73,1.69,1.7,1.7,567811.0
207,2016-09-22,1.7,1.73,1.7,1.715,1.715,1317766.0
208,2016-09-23,1.72,1.84,1.71,1.77,1.77,3370300.0
209,2016-09-26,1.805,1.955,1.76,1.845,1.845,10758300.0
210,2016-09-27,1.83,1.915,1.8,1.82,1.82,2240500.0
211,2016-09-28,1.825,1.85,1.7,1.765,1.765,4106600.0
212,2016-09-29,1.77,1.915,1.74,1.81,1.81,5680802.0
213,2016-09-30,1.845,1.89,1.805,1.855,1.855,563106.0
214,2016-10-03,1.865,1.94,1.845,1.915,1.915,2002601.0
215,2016-10-04,1.915,1.965,1.83,1.855,1.855,1716812.0
216,2016-10-05,1.86,1.865,1.805,1.835,1.835,1287200.0
217,2016-10-06,1.825,1.84,1.81,1.84,1.84,991703.0
218,2016-10-07,1.815,1.865,1.775,1.825,1.825,1839704.0
219,2016-10-10,1.83,1.85,1.8,1.81,1.81,310205.0
220,2016-10-11,1.82,1.845,1.78,1.845,1.845,709972.0
221,2016-10-12,1.815,1.895,1.815,1.825,1.825,890136.0
222,2016-10-13,1.855,1.855,1.79,1.825,1.825,501908.0
223,2016-10-14,1.825,1.86,1.815,1.83,1.83,417402.0
224,2016-10-17,1.805,1.845,1.795,1.84,1.84,500902.0
225,2016-10-18,1.835,1.86,1.805,1.835,1.835,413102.0
226,2016-10-19,1.81,1.86,1.805,1.835,1.835,1400600.0
227,2016-10-20,1.845,1.88,1.83,1.865,1.865,1325502.0
228,2016-10-21,1.87,1.87,1.79,1.805,1.805,1794400.0
229,2016-10-24,1.81,1.85,1.795,1.825,1.825,949503.0
230,2016-10-25,1.84,1.93,1.81,1.88,1.88,3312005.0
231,2016-10-26,1.88,1.905,1.84,1.905,1.905,1350110.0
232,2016-10-27,1.925,2.185,1.9,2.1,2.1,14417619.0
233,2016-10-28,2.125,2.82,2.095,2.435,2.435,23788010.0
234,2016-10-31,2.465,2.55,2.255,2.505,2.505,5067301.0
235,2016-11-01,2.509,2.61,2.306,2.316,2.316,4566012.0
236,2016-11-02,2.307,2.315,2.178,2.267,2.267,3675911.0
237,2016-11-03,2.274,2.38,2.16,2.364,2.364,1589000.0
238,2016-11-07,2.38,2.72,2.337,2.555,2.555,6755200.0
239,2016-11-08,2.58,2.63,2.43,2.498,2.498,5395225.0
240,2016-11-09,2.48,2.573,2.426,2.568,2.568,2731900.0
241,2016-11-10,2.543,2.71,2.514,2.702,2.702,10051300.0
242,2016-11-11,2.728,2.789,2.542,2.688,2.688,2980001.0
243,2016-11-14,2.675,2.78,2.644,2.723,2.723,4617502.0
244,2016-11-15,2.79,3.3,2.789,3.299,3.299,8610500.0
245,2016-11-16,3.26,3.328,3.05,3.1,3.1,5144559.0
246,2016-11-17,3.129,3.188,2.7,2.98,2.98,5149100.0
247,2016-11-18,2.99,3.3,2.9,3.2,3.2,7665135.0
248,2016-11-21,3.18,3.3,3.132,3.232,3.232,10716800.0
249,2016-11-22,3.207,3.22,3.05,3.165,3.165,3490100.0
250,2016-11-23,3.052,3.17,3.002,3.066,3.066,2450964.0
251,2016-11-24,3.085,3.3,2.906,3.199,3.199,2337400.0
252,2016-11-25,3.231,3.51,3.13,3.358,3.358,5434700.0
253,2016-11-28,3.38,3.44,3.152,3.256,3.256,3284400.0
254,2016-11-29,3.286,3.309,3.035,3.085,3.085,3567505.0
255,2016-11-30,3.118,3.149,2.994,3.1,3.1,1817470.0
256,2016-12-01,3.1,3.15,3.003,3.059,3.059,1153816.0
257,2016-12-02,3.06,3.118,3.02,3.027,3.027,481891.0
258,2016-12-05,3.036,3.49,2.964,3.419,3.419,5773220.0
259,2016-12-06,3.452,3.452,3.223,3.244,3.244,2073100.0
260,2016-12-07,3.232,3.288,3.1,3.247,3.247,1137844.0
261,2016-12-08,3.253,3.278,3.156,3.19,3.19,355603.0
262,2016-12-09,3.22,3.35,3.121,3.196,3.196,399500.0
263,2016-12-12,3.356,3.356,3.119,3.14,3.14,229403.0
264,2016-12-13,3.162,3.162,3.051,3.1,3.1,739101.0
265,2016-12-14,3.093,3.144,3.008,3.025,3.025,766801.0
266,2016-12-15,3.01,3.055,2.99,3.012,3.012,533201.0
267,2016-12-16,3.055,3.118,3.004,3.044,3.044,352721.0
268,2016-12-19,3.044,3.1,3.012,3.014,3.014,214201.0
269,2016-12-20,3.016,3.028,2.97,2.999,2.999,354042.0
270,2016-12-21,3.022,3.064,3.0,3.004,3.004,297314.0
271,2016-12-22,3.004,3.004,2.839,2.852,2.852,1450000.0
272,2016-12-23,2.864,3.0,2.8,2.97,2.97,1232300.0
273,2016-12-26,3.0,3.017,2.98,2.995,2.995,278700.0
274,2016-12-27,3.011,3.022,2.945,3.022,3.022,525800.0
275,2016-12-28,3.03,3.192,3.014,3.074,3.074,1105905.0
276,2016-12-29,3.029,3.22,3.025,3.115,3.115,486610.0
277,2016-12-30,3.1,3.144,3.074,3.127,3.127,312501.0
278,2017-01-03,3.121,3.157,3.114,3.144,3.144,96710.0
279,2017-01-04,3.165,3.213,3.157,3.191,3.191,276079.0
280,2017-01-05,3.197,3.246,3.188,3.221,3.221,240203.0
281,2017-01-06,3.234,3.247,3.202,3.243,3.243,133255.0
282,2017-01-09,3.249,3.282,3.217,3.277,3.277,252605.0
283,2017-01-10,3.286,3.324,3.281,3.314,3.314,268001.0
284,2017-01-11,3.29,3.436,3.204,3.212,3.212,720257.0
285,2017-01-12,3.253,3.432,3.253,3.331,3.331,661020.0
286,2017-01-13,3.331,3.6,3.33,3.421,3.421,1381504.0
287,2017-01-16,3.457,3.515,3.423,3.515,3.515,611238.0
288,2017-01-17,3.521,3.525,3.432,3.503,3.503,356400.0
289,2017-01-18,3.509,3.99,3.509,3.879,3.879,2113400.0
290,2017-01-19,3.83,3.899,3.703,3.724,3.724,589402.0
291,2017-01-20,3.706,3.745,3.62,3.712,3.712,282310.0
292,2017-01-23,3.746,3.746,3.501,3.597,3.597,676033.0
293,2017-01-24,3.622,3.899,3.55,3.806,3.806,1289503.0
294,2017-01-25,3.89,3.95,3.7,3.864,3.864,1215500.0
295,2017-01-26,3.862,3.919,3.808,3.909,3.909,389800.0
296,2017-01-27,3.808,3.929,3.801,3.837,3.837,449501.0
297,2017-01-30,3.945,3.945,3.646,3.72,3.72,417015.0
298,2017-01-31,3.798,3.798,3.546,3.705,3.705,672002.0
299,2017-02-01,3.51,3.749,3.51,3.595,3.595,319400.0
300,2017-02-02,3.637,3.744,3.515,3.521,3.521,487700.0
301,2017-02-03,3.595,3.78,3.51,3.669,3.669,3130602.0
302,2017-02-06,3.66,3.764,3.533,3.7,3.7,4296825.0
303,2017-02-07,3.736,3.799,3.656,3.751,3.751,521600.0
304,2017-02-08,3.777,3.804,3.6,3.709,3.709,511201.0
305,2017-02-09,3.708,3.708,3.605,3.635,3.635,794000.0
306,2017-02-10,3.66,3.705,3.601,3.665,3.665,550900.0
307,2017-02-13,3.603,3.758,3.6,3.68,3.68,2239725.0
308,2017-02-14,3.676,3.698,3.61,3.68,3.68,665300.0
309,2017-02-15,3.7,3.733,3.561,3.65,3.65,1398280.0
310,2017-02-16,3.689,3.777,3.581,3.69,3.69,1421650.0
311,2017-02-17,3.749,3.8,3.611,3.65,3.65,4221067.0
312,2017-02-20,3.699,3.846,3.587,3.719,3.719,708250.0
313,2017-02-21,3.834,3.846,3.661,3.72,3.72,582001.0
314,2017-02-22,3.749,3.749,3.605,3.652,3.652,211900.0
315,2017-02-24,3.65,3.706,3.642,3.66,3.66,391604.0
316,2017-02-27,3.697,3.79,3.631,3.685,3.685,3217801.0
317,2017-02-28,3.687,3.702,3.126,3.616,3.616,5364050.0
318,2017-03-01,3.501,3.65,3.412,3.545,3.545,1125702.0
319,2017-03-02,3.541,3.65,3.35,3.4,3.4,695500.0
320,2017-03-03,3.483,3.52,3.18,3.5,3.5,532902.0
321,2017-03-06,3.525,3.57,3.274,3.299,3.299,464300.0
322,2017-03-07,3.253,3.745,3.205,3.298,3.298,1011916.0
323,2017-03-09,3.276,3.34,3.2,3.333,3.333,1382600.0
324,2017-03-10,3.25,3.346,3.16,3.299,3.299,783400.0
325,2017-03-13,3.236,3.344,3.213,3.307,3.307,231701.0
326,2017-03-14,3.339,3.339,3.172,3.235,3.235,487612.0
327,2017-03-15,3.216,3.239,3.125,3.211,3.211,102200.0
328,2017-03-16,3.274,3.289,3.125,3.194,3.194,253900.0
329,2017-03-17,3.196,3.2,3.125,3.176,3.176,343203.0
330,2017-03-20,3.175,3.199,3.123,3.184,3.184,373721.0
331,2017-03-21,3.209,3.267,3.16,3.165,3.165,390701.0
332,2017-03-22,3.148,3.267,3.081,3.18,3.18,332470.0
333,2017-03-23,3.162,3.244,3.151,3.157,3.157,68101.0
334,2017-03-24,3.218,3.237,3.154,3.166,3.166,94604.0
335,2017-03-27,3.181,3.181,3.118,3.164,3.164,73210.0
336,2017-03-28,3.164,3.199,3.132,3.188,3.188,162150.0
337,2017-03-29,3.155,3.19,3.125,3.163,3.163,82619.0
338,2017-03-30,3.163,3.2,3.16,3.178,3.178,161141.0
339,2017-03-31,3.21,3.247,3.15,3.176,3.176,318301.0
340,2017-04-03,3.186,3.237,3.152,3.189,3.189,100600.0
341,2017-04-04,3.203,3.266,3.182,3.242,3.242,717500.0
342,2017-04-05,3.25,3.269,3.22,3.235,3.235,131822.0
343,2017-04-06,3.254,3.33,3.246,3.272,3.272,401202.0
344,2017-04-07,3.27,3.285,3.183,3.191,3.191,92100.0
345,2017-04-10,3.182,3.182,3.017,3.101,3.101,339001.0
346,2017-04-11,3.12,3.13,3.0,3.06,3.06,344305.0
347,2017-04-12,3.021,3.021,2.016,2.837,2.837,899002.0
348,2017-04-13,2.854,2.944,2.801,2.826,2.826,312400.0
349,2017-04-14,2.847,2.866,2.807,2.809,2.809,66201.0
350,2017-04-17,2.825,2.855,2.716,2.81,2.81,856302.0
351,2017-04-18,2.897,2.9,2.756,2.828,2.828,99901.0
352,2017-04-19,2.83,2.884,2.781,2.821,2.821,148311.0
353,2017-04-20,2.83,2.845,2.741,2.842,2.842,165700.0
354,2017-04-21,2.845,2.989,2.845,2.915,2.915,191320.0
355,2017-04-24,2.828,2.987,2.761,2.864,2.864,478201.0
356,2017-04-25,2.835,2.837,2.731,2.77,2.77,487510.0
357,2017-04-26,2.799,2.94,2.752,2.858,2.858,314602.0
358,2017-04-27,2.77,2.923,2.716,2.85,2.85,300001.0
359,2017-04-28,2.788,3.079,2.788,3.079,3.079,382400.0
360,2017-05-02,3.19,3.2,2.91,3.0,3.0,150602.0
361,2017-05-03,2.975,2.975,2.7,2.75,2.75,819707.0
362,2017-05-04,2.805,2.855,2.71,2.765,2.765,164630.0
363,2017-05-05,2.725,2.905,2.5,2.9,2.9,1167351.0
364,2017-05-10,2.945,3.01,2.82,2.975,2.975,360450.0
365,2017-05-11,2.98,3.005,2.92,2.99,2.99,3144306.0
366,2017-05-12,2.915,2.955,2.905,2.935,2.935,52304.0
367,2017-05-15,2.95,3.095,2.72,2.82,2.82,404758.0
368,2017-05-16,2.825,2.85,2.61,2.76,2.76,93103.0
369,2017-05-17,2.795,3.04,2.77,3.01,3.01,2036411.0
370,2017-05-18,2.895,3.015,2.895,3.01,3.01,490701.0
371,2017-05-19,2.93,3.095,2.925,3.03,3.03,440299.0
372,2017-05-22,3.025,3.025,2.91,3.01,3.01,358487.0
373,2017-05-23,2.925,3.015,2.915,2.995,2.995,396315.0
374,2017-05-24,3.0,3.085,3.0,3.01,3.01,297501.0
375,2017-05-25,3.03,3.09,2.92,3.0,3.0,104802.0
376,2017-05-26,2.805,4.495,2.805,3.75,3.75,7116508.0
377,2017-05-29,3.795,4.2,3.505,4.2,4.2,3919510.0
378,2017-05-30,4.2,4.2,3.575,3.75,3.75,1909356.0
379,2017-05-31,3.8,3.855,3.595,3.63,3.63,709402.0
380,2017-06-01,3.645,4.235,3.515,4.135,4.135,1625201.0
381,2017-06-02,4.135,4.45,3.945,4.0,4.0,1362829.0
382,2017-06-05,3.995,4.22,3.99,4.17,4.17,494130.0
383,2017-06-06,4.03,4.29,3.96,4.16,4.16,1306804.0
384,2017-06-07,4.115,4.225,4.055,4.14,4.14,459006.0
385,2017-06-08,4.145,4.55,4.11,4.505,4.505,824300.0
386,2017-06-09,4.4,4.6,4.38,4.485,4.485,607501.0
387,2017-06-13,4.355,4.51,4.305,4.31,4.31,302700.0
388,2017-06-14,4.36,4.41,4.1,4.205,4.205,414401.0
389,2017-06-15,4.18,4.43,4.005,4.2,4.2,670301.0
390,2017-06-16,4.18,4.3,4.06,4.195,4.195,179315.0
391,2017-06-19,4.2,4.4,4.045,4.225,4.225,514001.0
392,2017-06-20,4.335,4.45,4.15,4.155,4.155,443200.0
393,2017-06-21,4.31,4.45,4.1,4.245,4.245,1274210.0
394,2017-06-22,4.075,4.36,4.02,4.15,4.15,621501.0
395,2017-06-23,4.18,4.18,3.91,4.1,4.1,311110.0
396,2017-06-26,4.12,4.34,4.05,4.145,4.145,140602.0
397,2017-06-27,4.115,4.115,3.825,3.975,3.975,334402.0
398,2017-06-28,4.1,4.18,3.85,3.995,3.995,430517.0
399,2017-06-29,4.045,4.09,3.81,3.84,3.84,303700.0
400,2017-06-30,3.85,3.985,3.77,3.83,3.83,498406.0
401,2017-07-03,3.81,3.85,3.705,3.755,3.755,205500.0
402,2017-07-04,3.755,3.81,3.725,3.725,3.725,106920.0
403,2017-07-05,3.77,3.87,3.765,3.85,3.85,166104.0
404,2017-07-06,3.81,3.84,3.8,3.8,3.8,67906.0
